********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
     64 O3    c       0.000306      0.000501     -0.000217      0.000000
     65 O3    c       0.000447     -0.000176      0.001130      0.000000
     66 O3    c       0.000223     -0.000321      0.000664      0.000000
     67 O3    c       0.000140      0.000191     -0.005517      0.000000
     68 O3    c      -0.001808     -0.000307     -0.001007      0.000000
     69 O3    c       0.001463     -0.000036     -0.000822      0.000000
     70 O3    c      -0.000193      0.004220     -0.000072      0.000000
     71 O3    c      -0.000208     -0.001283      0.000999      0.000000
     72 O3    c       0.000162      0.001819      0.002011      0.000000
     73 O3    c       0.001872     -0.000068      0.005784      0.000000
     74 O3    c       0.000624      0.001600      0.000142      0.000000
     75 O3    c      -0.002005     -0.000085      0.001627      0.000000
     76 O3    c       0.000166      0.000031     -0.000124      0.000000
     77 O3    c       0.002944     -0.001025     -0.000415      0.000000
     78 O3    c       0.000482      0.000331     -0.000601      0.000000
     79 O3    c      -0.001669      0.000204      0.003257      0.000000
     80 O3    c      -0.000134     -0.000336     -0.002088      0.000000
     81 O3    c      -0.002514     -0.000692     -0.001121      0.000000
     82 O3    c      -0.002568     -0.004014      0.001491      0.000000
     83 O3    c       0.000034     -0.000023     -0.000336      0.000000
     84 O3    c       0.002559      0.001355      0.001016      0.000000
     85 O3    c       0.000205      0.000462     -0.003436      0.000000
     86 O3    c       0.000281      0.001992      0.002552      0.000000
     87 O3    c       0.002593     -0.000583     -0.001360      0.000000
     88 O3    c       0.000299      0.000036      0.000458      0.000000
     89 O3    c      -0.003995     -0.000104      0.003055      0.000000
     90 O3    c       0.000277     -0.001180      0.002086      0.000000
     91 O3    c       0.001124     -0.000349     -0.003211      0.000000
     92 O3    c       0.001385      0.000908      0.000587      0.000000
     93 O3    c       0.003435     -0.000137     -0.000204      0.000000
     94 O3    c      -0.000932      0.001330     -0.000071      0.000000
     95 O3    c       0.000137     -0.001864     -0.002025      0.000000
     96 O3    c       0.000087      0.002448      0.002434      0.000000
     97 O3    c       0.002905     -0.000675      0.002028      0.000000
     98 O3    c      -0.001754      0.000407      0.000136      0.000000
     99 O3    c      -0.001341     -0.000003     -0.001435      0.000000
    100 O3    c       0.001428     -0.002174      0.000899      0.000000
    101 O3    c       0.002319     -0.001238     -0.000168      0.000000
    102 O3    c      -0.000248      0.001294     -0.000908      0.000000
    103 O3    c      -0.001375     -0.000214      0.001833      0.000000
    104 O3    c      -0.000026      0.001135     -0.000448      0.000000
    105 O3    c      -0.001453      0.000549      0.000631      0.000000
    106 O3    c       0.000523     -0.002844      0.000121      0.000000
    107 O3    c       0.000444     -0.002451      0.002263      0.000000
    108 O3    c      -0.002315     -0.003832     -0.000263      0.000000
    109 O3    c       0.001135      0.000991      0.002614      0.000000
    110 O3    c      -0.000397      0.002444      0.000770      0.000000
    111 O3    c       0.000504     -0.000895      0.001463      0.000000
    112 O3    c       0.003091      0.002863      0.001007      0.000000
    113 O3    c      -0.001802     -0.000719     -0.001902      0.000000
    114 O3    c      -0.000024      0.000887      0.002614      0.000000
    115 O3    c      -0.000265      0.000407     -0.001062      0.000000
    116 O3    c      -0.002883      0.000621      0.000385      0.000000
    117 O3    c       0.001501      0.000045      0.001551      0.000000
    118 O3    c      -0.001138      0.000560      0.000790      0.000000
    119 O3    c       0.000103     -0.001183     -0.001497      0.000000
    120 O3    c      -0.000278      0.003938     -0.000178      0.000000
    121 O3    c       0.001497     -0.000604      0.001090      0.000000
    122 O3    c      -0.000066      0.003070      0.000504      0.000000
    123 O3    c       0.000112     -0.000565     -0.002320      0.000000
    124 O3    c      -0.000598     -0.000159      0.000522      0.000000
    125 O3    c       0.004382     -0.001587      0.000230      0.000000
    126 O3    c       0.000257      0.004313     -0.001922      0.000000
    127 O3    c       0.001658     -0.000285      0.006545      0.000000
    128 O3    c      -0.000115     -0.000144     -0.001878      0.000000
    129 O3    c       0.000506     -0.000707     -0.001497      0.000000
    130 O3    c      -0.001389     -0.002932     -0.000692      0.000000
    131 O3    c      -0.000127     -0.002593     -0.002218      0.000000
    132 O3    c       0.000844     -0.003834     -0.000894      0.000000
    133 O3    c       0.000294     -0.001490     -0.002237      0.000000
    134 O3    c       0.000424      0.001318      0.000228      0.000000
    135 O3    c      -0.000605     -0.000484      0.001750      0.000000
    136 O3    c       0.000849      0.003320     -0.000125      0.000000
    137 O3    c      -0.000379     -0.000042      0.000549      0.000000
    138 O3    c       0.000022     -0.003026      0.001965      0.000000
    139 O3    c       0.000641     -0.000438     -0.004024      0.000000
    140 O3    c       0.002307      0.001891      0.000117      0.000000
    141 O3    c       0.001677     -0.000436     -0.002106      0.000000
    142 O3    c      -0.002503      0.001086      0.000380      0.000000
    143 O3    c      -0.000127     -0.001765      0.004218      0.000000
    144 O3    c      -0.000152      0.001320      0.001506      0.000000
    145 O3    c       0.000217      0.000563      0.001652      0.000000
    146 O3    c       0.001378      0.000236      0.000408      0.000000
    147 O3    c      -0.001066     -0.000861      0.004032      0.000000
    148 O3    c      -0.001450     -0.000618     -0.000917      0.000000
    149 O3    c      -0.001981     -0.000477      0.000033      0.000000
    150 O3    c      -0.000324      0.004245      0.001196      0.000000
    151 O3    c       0.000087      0.000454      0.004381      0.000000
    152 O3    c      -0.000433     -0.002388     -0.000684      0.000000
    153 C4    c      -0.001138     -0.000377     -0.003804      0.000000
    154 C4    c      -0.002110      0.000571      0.001592      0.000000
    155 C4    c      -0.000499     -0.000548      0.000929      0.000000
    156 C4    c      -0.001843      0.000799     -0.000150      0.000000
    157 C4    c      -0.000428      0.000893     -0.003089      0.000000
    158 C4    c      -0.000981     -0.003953     -0.006758      0.000000
    159 C4    c       0.001172     -0.000218     -0.001631      0.000000
    160 C4    c       0.003120      0.001934     -0.000681      0.000000
    161 C4    c      -0.001390     -0.000209      0.001500      0.000000
    162 C4    c      -0.000246     -0.002211      0.000751      0.000000
    163 C4    c       0.001545     -0.000015      0.003103      0.000000
    164 C4    c       0.000243     -0.001841      0.000899      0.000000
    165 C4    c      -0.000627      0.000378      0.000577      0.000000
    166 C4    c      -0.001981      0.000493     -0.001749      0.000000
    167 C4    c      -0.000643     -0.001858     -0.000550      0.000000
    168 C4    c      -0.001458     -0.002292     -0.000715      0.000000
    169 C4    c      -0.000151     -0.001064      0.002008      0.000000
    170 C4    c      -0.000683      0.001057     -0.000966      0.000000
    171 C4    c      -0.002475      0.000780      0.002930      0.000000
    172 C4    c       0.004450      0.002575     -0.000455      0.000000
    173 C4    c      -0.000979     -0.000109     -0.001405      0.000000
    174 C4    c      -0.000447     -0.000136      0.002545      0.000000
    175 C4    c      -0.001266      0.000633      0.001177      0.000000
    176 C4    c      -0.002422      0.001669     -0.000681      0.000000
    177 C4    c      -0.000086      0.000024     -0.000970      0.000000
    178 C4    c      -0.004069     -0.000824     -0.000280      0.000000
    179 C4    c      -0.000212     -0.001875     -0.004185      0.000000
    180 C4    c       0.001601      0.002602     -0.000613      0.000000
    181 C4    c      -0.000893     -0.003280     -0.000949      0.000000
    182 C4    c      -0.000049     -0.002168      0.003315      0.000000
    183 C4    c       0.000262      0.001603      0.000485      0.000000
    184 C4    c       0.000571     -0.000700     -0.001290      0.000000
    185 C4    c      -0.004970      0.001224     -0.000193      0.000000
    186 C4    c      -0.000009     -0.003012      0.001709      0.000000
    187 C4    c       0.001709     -0.000053     -0.002853      0.000000
    188 C4    c       0.000903      0.001137      0.000005      0.000000
    189 C4    c      -0.002012      0.001116     -0.004541      0.000000
    190 C4    c       0.001301     -0.000548      0.000909      0.000000
    191 C4    c       0.000800      0.001617     -0.003615      0.000000
    192 C4    c       0.000415      0.002806      0.000417      0.000000
    193 C4    c      -0.000673     -0.000057     -0.000553      0.000000
    194 C4    c      -0.000307     -0.000384     -0.000173      0.000000
    195 C4    c       0.003830      0.000094     -0.000055      0.000000
    196 C4    c       0.000671      0.000944     -0.000467      0.000000
    197 C4    c      -0.001176     -0.000566      0.001442      0.000000
    198 C4    c       0.000028      0.004130     -0.003383      0.000000
    199 C4    c       0.000299      0.000644      0.000917      0.000000
    200 C4    c      -0.004420      0.001058     -0.000329      0.000000
    201 C4    c      -0.001260      0.001063     -0.000276      0.000000
    202 C4    c      -0.005734      0.002394     -0.001191      0.000000
    203 C4    c       0.001170     -0.000774     -0.003079      0.000000
    204 C4    c       0.001228     -0.007394     -0.000191      0.000000
    205 C4    c       0.000606     -0.001558     -0.003342      0.000000
    206 C4    c       0.001361      0.003349      0.002903      0.000000
    207 C4    c       0.000963      0.000782     -0.000571      0.000000
    208 C4    c       0.002872      0.003526      0.000180      0.000000
    209 C4    c       0.000930     -0.000257      0.001087      0.000000
    210 C4    c       0.000262     -0.001739      0.004280      0.000000
    211 C4    c      -0.002575      0.000228     -0.002887      0.000000
    212 C4    c      -0.000449      0.001710     -0.000920      0.000000
    213 C4    c      -0.000021     -0.000064     -0.005042      0.000000
    214 C4    c      -0.001838      0.002984     -0.000242      0.000000
    215 C4    c       0.000956     -0.002906     -0.004130      0.000000
    216 C4    c       0.001482     -0.004847     -0.000040      0.000000
    217 C4    c       0.000194      0.002299     -0.001692      0.000000
    218 C4    c       0.000869      0.003779     -0.000633      0.000000
    219 C4    c       0.003698     -0.000929      0.004960      0.000000
    220 C4    c       0.003471      0.001038     -0.000224      0.000000
    221 C4    c       0.006305      0.000470     -0.001258      0.000000
    222 C4    c       0.000445      0.002185      0.003045      0.000000
    223 C4    c       0.002998     -0.000697      0.000026      0.000000
    224 C4    c      -0.003387      0.001559      0.000741      0.000000
    225 C4    c      -0.003218      0.000287     -0.002061      0.000000
    226 C4    c       0.000406     -0.003318      0.000336      0.000000
    227 C4    c      -0.000406      0.000548     -0.003675      0.000000
    228 C4    c       0.001158     -0.001469      0.000151      0.000000
    229 C4    c      -0.000013      0.003604     -0.004098      0.000000
    230 C4    c       0.000441      0.003674      0.001782      0.000000
    231 C4    c       0.000637     -0.000544      0.000532      0.000000
    232 C4    c       0.002454      0.002054      0.000601      0.000000
    233 C4    c      -0.000121     -0.000678      0.001258      0.000000
    234 C4    c       0.000332     -0.001456      0.002764      0.000000
    235 C4    c       0.001703     -0.000047     -0.003647      0.000000
    236 C4    c      -0.000143      0.004007     -0.000385      0.000000
    237 C4    c      -0.004948      0.000781     -0.005601      0.000000
    238 C4    c      -0.001409     -0.002221      0.001182      0.000000
    239 C4    c      -0.000359     -0.003248     -0.000933      0.000000
    240 C4    c       0.005116     -0.005885      0.000210      0.000000
    241 C4    c      -0.000159      0.000675     -0.002317      0.000000
    242 C4    c       0.000302     -0.000486      0.004601      0.000000
    243 C4    c       0.002397     -0.000245      0.001013      0.000000
    244 C4    c       0.001771      0.001291     -0.000056      0.000000
    245 C4    c      -0.003795      0.000140     -0.002269      0.000000
    246 C4    c      -0.000337     -0.002616     -0.001798      0.000000
    247 C4    c       0.003427      0.000013     -0.004268      0.000000
    248 C4    c      -0.003041     -0.002009      0.000163      0.000000
    249 C4    c      -0.000458      0.001844     -0.001479      0.000000
    250 C4    c      -0.004275     -0.003267      0.002519      0.000000
    251 C4    c       0.002413     -0.002553      0.000615      0.000000
    252 C4    c       0.001187      0.002811      0.002939      0.000000
    253 C4    c       0.001117      0.001371      0.002315      0.000000
    254 C4    c      -0.003164      0.005304      0.002433      0.000000
    255 C4    c      -0.002889     -0.003961      0.004087      0.000000
